Country,Name,Authored,->Country,Affiliation,ORCID
Switzerland,Romain Jacob,https://www.notion.so/c1LNi8CTPy6-032bd321cc1347a58f300e99e3a6c679,https://www.notion.so/Switzerland-678188169a2b46df8ca5c94c878bc046,ETH Zurich,https://orcid.org/0000-0002-2218-5750
Germany,Marco Zimmerling,https://www.notion.so/c1LNi8CTPy6-032bd321cc1347a58f300e99e3a6c679,https://www.notion.so/Germany-4cf84ada699843c08855db6fc94173ee,TU Dresden,https://orcid.org/0000-0003-1450-2506
Austria,Carlo Alberto Boano,https://www.notion.so/c1LNi8CTPy6-032bd321cc1347a58f300e99e3a6c679,https://www.notion.so/Austria-cb8754b559b245dcb4c67b82ac715ded,TU Graz,https://orcid.org/0000-0001-7647-3734
Switzerland,Lothar Thiele,https://www.notion.so/c1LNi8CTPy6-032bd321cc1347a58f300e99e3a6c679,https://www.notion.so/Switzerland-678188169a2b46df8ca5c94c878bc046,ETH Zurich,https://orcid.org/0000-0001-6139-868X
Switzerland,Laurent Vanbever,https://www.notion.so/c1LNi8CTPy6-032bd321cc1347a58f300e99e3a6c679,https://www.notion.so/Switzerland-678188169a2b46df8ca5c94c878bc046,ETH Zurich,https://orcid.org/0000-0003-1455-4381
US,Michael Whittaker,"https://www.notion.so/bXe1agiq9LN-d1a158c4ded44b97a9e9048bb0551077, https://www.notion.so/4Xo8nv5DNS-c4d2ea5c34b44786b44daef9f220194c",https://www.notion.so/US-eb2d6b293f684b40b836032d50e36af5,UC Berkeley,
US,Neil Giridharan,"https://www.notion.so/bXe1agiq9LN-d1a158c4ded44b97a9e9048bb0551077, https://www.notion.so/4Xo8nv5DNS-c4d2ea5c34b44786b44daef9f220194c",https://www.notion.so/US-eb2d6b293f684b40b836032d50e36af5,UC Berkeley,
US,Joseph M. Hellerstein,"https://www.notion.so/bXe1agiq9LN-d1a158c4ded44b97a9e9048bb0551077, https://www.notion.so/4Xo8nv5DNS-c4d2ea5c34b44786b44daef9f220194c",https://www.notion.so/US-eb2d6b293f684b40b836032d50e36af5,UC Berkeley,https://orcid.org/0000-0002-7712-4306
US,Ion Stoica,"https://www.notion.so/bXe1agiq9LN-d1a158c4ded44b97a9e9048bb0551077, https://www.notion.so/4Xo8nv5DNS-c4d2ea5c34b44786b44daef9f220194c",https://www.notion.so/US-eb2d6b293f684b40b836032d50e36af5,UC Berkeley,
US,Adriana Szekeres,"https://www.notion.so/bXe1agiq9LN-d1a158c4ded44b97a9e9048bb0551077, https://www.notion.so/4Xo8nv5DNS-c4d2ea5c34b44786b44daef9f220194c",https://www.notion.so/US-eb2d6b293f684b40b836032d50e36af5,University of Washington,
US,Faisal Nawab,https://www.notion.so/bXe1agiq9LN-d1a158c4ded44b97a9e9048bb0551077,https://www.notion.so/US-eb2d6b293f684b40b836032d50e36af5,UC Irvine,https://orcid.org/0000-0003-2264-4600
